Pokemon ID,Pokemon Name,Pokemon Type/s,Strong Against,Weak Against
430,Honchkrow,"['Dark', 'Flying']","['Dark', 'Ghost', 'Grass', 'Ground', 'Psychic']","['Electric', 'Fairy', 'Ice', 'Rock']"
107,Hitmonchan,['Fighting'],"['Bug', 'Dark', 'Rock']","['Flying', 'Psychic']"
369,Relicanth,"['Water', 'Rock']","['Fire', 'Flying', 'Ice', 'Normal', 'Poison']","['Electric', 'Fighting', 'Grass', 'Ground']"
195,Quagsire,"['Water', 'Ground']","['Electric', 'Fire', 'Poison', 'Rock', 'Steel']",['Grass']
88,Grimer,"['Poison', 'Dark']","['Dark', 'Ghost', 'Grass', 'Poison', 'Psychic']",['Ground']
357,Tropius,"['Grass', 'Flying']","['Fighting', 'Grass', 'Ground', 'Water']","['Fairy', 'Fire', 'Flying', 'Ice', 'Poison', 'Rock']"
82,Magneton,"['Electric', 'Steel']","['Bug', 'Dragon', 'Electric', 'Fairy', 'Flying', 'Grass', 'Ice', 'Normal', 'Poison', 'Psychic', 'Rock', 'Steel']","['Fighting', 'Fire', 'Ground']"
200,Misdreavus,['Ghost'],"['Bug', 'Fighting', 'Normal', 'Poison']","['Dark', 'Ghost']"
452,Drapion,"['Poison', 'Dark']","['Dark', 'Ghost', 'Grass', 'Poison', 'Psychic']",['Ground']
442,Spiritomb,"['Ghost', 'Dark']","['Fighting', 'Normal', 'Poison', 'Psychic']",['Fairy']
26,Raichu,"['Electric', 'Psychic']","['Electric', 'Fighting', 'Flying', 'Steel']","['Bug', 'Dark', 'Ghost', 'Ground']"
49,Venomoth,"['Bug', 'Poison']","['Bug', 'Fairy', 'Fighting', 'Grass', 'Poison']","['Fire', 'Flying', 'Psychic', 'Rock']"
350,Milotic,['Water'],"['Fire', 'Ice', 'Steel', 'Water']","['Electric', 'Grass']"
302,Sableye,"['Dark', 'Ghost']","['Fighting', 'Normal', 'Poison', 'Psychic']",['Fairy']
243,Raikou,['Electric'],"['Electric', 'Flying', 'Steel']",['Ground']
148,Dragonair,['Dragon'],"['Electric', 'Fire', 'Grass', 'Water']","['Dragon', 'Fairy', 'Ice']"
164,Noctowl,"['Normal', 'Flying']","['Bug', 'Ghost', 'Grass', 'Ground']","['Electric', 'Fairy', 'Ice', 'Rock']"
454,Toxicroak,"['Poison', 'Fighting']","['Bug', 'Dark', 'Fairy', 'Fighting', 'Grass', 'Poison', 'Rock']","['Flying', 'Ground', 'Psychic']"
197,Umbreon,['Dark'],"['Dark', 'Ghost', 'Psychic']","['Bug', 'Fairy', 'Fighting']"
354,Banette,['Ghost'],"['Bug', 'Fighting', 'Normal', 'Poison']","['Dark', 'Ghost']"
31,Nidoqueen,"['Poison', 'Ground']","['Bug', 'Electric', 'Fairy', 'Fighting', 'Poison', 'Rock']","['Ground', 'Ice', 'Psychic', 'Water']"
284,Masquerain,"['Bug', 'Flying']","['Bug', 'Fighting', 'Grass', 'Ground']","['Electric', 'Fairy', 'Fire', 'Flying', 'Ice', 'Rock']"
286,Breloom,"['Grass', 'Fighting']","['Dark', 'Electric', 'Grass', 'Ground', 'Rock', 'Water']","['Fire', 'Flying', 'Ice', 'Poison', 'Psychic']"
